Market,Date,Receipt total,Article name,Sum
c,2020-10-20,766.69,BLANDFARS 20% 50/50,"74,95 SEK/kg"
c,2020-10-20,766.69,BLANDFARS 20% 50/50,"74,95 SEK/kg"
c,2020-10-20,766.69,BLOMKAL GRÖN,"34,95 SEK/kg"
c,2020-10-20,766.69,BLOMKAL ST,"21,95"
c,2020-10-20,766.69,BRYSSEL NAT 50OG,"17,95"
c,2020-10-20,766.69,CITRON LIME,"17,95"
c,2020-10-20,766.69,PANT 1KR BURK 1X1KR,"1,00"
c,2020-10-20,766.69,CREME FRAICHE 34%,"24,50"
c,2020-10-20,766.69,DARK TEMPTATION,"41,95"
c,2020-10-20,766.69,DRYCK VATTENM/PARON,"13,95"
c,2020-10-20,766.69,GURKA STYCK,"12,95"
c,2020-10-20,766.69,HALLON ACAI,"17,95"
c,2020-10-20,766.69,PANT 1KR BURK 1X1KR,"1,00"
c,2020-10-20,766.69,INTENZO XLT,"41,95"
c,2020-10-20,766.69,KYCKLING FARS Medlem M,"49,90"
c,2020-10-20,766.69,KYCKLINGFILE,"84,95"
c,2020-10-20,766.69,MULTIVITAMINDRINK,"13,50"
c,2020-10-20,766.69,ORIGINAL KRAMIG HAL,"19,50"
c,2020-10-20,766.69,PHILADELP ORIGINAL,"19,95"
c,2020-10-20,766.69,SATSUMAS,"21,95 SEK/kg"
c,2020-10-20,766.69,SKÁNERÖST,"41,95"
c,2020-10-20,766.69,SMÖR OSALTAT,"39,95"
c,2020-10-20,766.69,SQUEEZY JORDGSYLT,"27,95"
c,2020-10-20,766.69,4TOMATER KROSSADE,"11,95"
c,2020-10-20,766.69,VISPGRADDE 36%,"39,95"
c,2020-10-20,766.69,WHITE PEACH,"17,95"
c,2020-10-20,766.69,PANT 1KR BURK 1X1KR,"1,00"
c,2020-10-20,766.69, 2 för 32kr,"-3,90"
c,2020-10-20,766.69,Kaffe 59kr,"-66,85"
c,2020-10-20,766.69,"Blandfärs 49,90/kg","-50,50"
c,2020-10-20,766.69,Philadelphia 10kr,"-9,95"
c,2020-10-20,766.69,Philadelphia 10kr,"-9,95"
c,2020-10-20,766.69,"Kyckling 59,90","-25,05"
c,2020-10-20,766.69,"Kyckling 59,90","-25,05"
c,2020-10-27,794.59,CREME FRAICHE 34%,"24,50"
c,2020-10-27,794.59,FRÜKOSTFLINGOR SPEC,"21,50"
c,2020-10-27,794.59,GETOST ST MAURE Kampanj,"25,00"
c,2020-10-27,794.59,GODIS LÖSVIKT,"79,95 SEK/kg"
c,2020-10-27,794.59,GUACAMOLE DIP MIX,"10,95"
c,2020-10-27,794.59,GURKA STYCK,"16,95"
c,2020-10-27,794.59,LAXFILE HELSIDA BỆN Kampanj,"99,00 SEK/kg"
c,2020-10-27,794.59,LÖK VIT G,"22,95"
c,2020-10-27,794.59,ÖLIVER HALKIDIKI UR,"26,50"
c,2020-10-27,794.59,PUMPA HALLOWEN,"14,95 SEK/kg"
c,2020-10-27,794.59,SKALKNIV CM,"79,00"
c,2020-10-27,794.59,SMÖR OSALTAT,"39,95"
c,2020-10-27,794.59,TOMAT PLOM-BABY,"30,00"
c,2020-10-27,794.59,TORTILLA CHIPS CHEE,"13,95"
c,2020-10-27,794.59,TORTILLA ORIGINAL L,"20,95"
c,2020-10-27,794.59,VISPGRADDE 36%,"40,95"
c,2020-10-27,794.59,YOGGI ORIG JDG/SMU,"19,50"
c,2020-10-27,794.59,AGG 24-PACK 1428GR,"39,95"
